gsplnk wrestle.cmd

undefined                        first referenced
 symbol                              in file
---------                        ----------------
Y4TI4C                           yokoimg.obj
>> PC-relative displacement overflow at 000083e0 in section anim.obj, file .text
TEMP_PSTATUS                     select.obj
L4SW5A                           progress.obj
D4CO4A                           progress.obj
Y4ST4Y                           progress.obj
R4CO4A                           progress.obj
H4SL4C                           progress.obj
Y4CO4D                           progress.obj
R4LD4A                           progress.obj
S4CO4A                           progress.obj
Y4LD4A                           progress.obj
L4CO4Z                           progress.obj
B4RS4A                           progress.obj
S4LD4A                           progress.obj
B4SW4B                           progress.obj
U4CO4B                           progress.obj
D4SQ4A                           progress.obj
U4LD4A                           progress.obj
H4LD4A                           progress.obj
U2LN2A                           taker.obj
B3RN3A                           bamseq1.obj
B2WL1A                           bamseq1.obj
B2ST2A                           bamseq1.obj
B2WL2B                           bamseq1.obj
B2WL8B                           bamseq1.obj
B1TR5Z                           bamseq1.obj
B4PO4Z                           bamseq1.obj
B1TT5Z                           bamseq1.obj
B4WL2A                           bamseq1.obj
B4WL4B                           bamseq1.obj
B4WL5B                           bamseq1.obj
B2TW2Z                           bamseq1.obj
B4ST4Z                           bamseq1.obj
B4TW4Z                           bamseq1.obj
B4BO3Z                           bamseq1.obj
B2NM3A                           bamseq2.obj
B2MP2A                           bamseq2.obj
B2PJ3A                           bamseq2.obj
B3RC3A                           bamseq2.obj
B4KM3A                           bamseq2.obj
B4KM3E                           bamseq2.obj
B4KM3H                           bamseq2.obj
R4YR3A                           bamseq2.obj
B3PJ3B                           bamseq2.obj
B2PN5A                           bamseq2.obj
U3RN3A                           bamseq2.obj
Y4YR3A                           bamseq2.obj
B4NM3A                           bamseq2.obj
H3RN3A                           bamseq2.obj
B4MP4A                           bamseq2.obj
L4YR3B                           bamseq2.obj
B3RL1A                           bamseq2.obj
L3FH3A                           bamseq2.obj
B4TD3B                           bamseq2.obj
BURNBODY                         bamseq2.obj
B4UC3B                           bamseq2.obj
B2PU3C                           bamseq2.obj
S4YR3A                           bamseq2.obj
B3MS3X                           bamseq2.obj
B4TI4A                           bamseq2.obj
B4WC4B                           bamseq2.obj
B4PS3A                           bamseq2.obj
Y3FL3W                           bamseq2.obj
B2BC3A                           bamseq2.obj
B4PU3D                           bamseq2.obj
B2AH2A                           bamseq2.obj
H2AM3A                           bamseq2.obj
B2BG3A                           bamseq2.obj
B3AE3A                           bamseq2.obj
B2AM2A                           bamseq2.obj
B4BC3A                           bamseq2.obj
B3DC3B                           bamseq2.obj
D3OS3A                           bamseq2.obj
U4YR3B                           bamseq2.obj
D3RN3B                           bamseq2.obj
U3FH3A                           bamseq2.obj
U4AM4C                           bamseq2.obj
R3TD3A                           bamseq2.obj
B5RV5A                           bamseq2.obj
H4YR3A                           bamseq2.obj
B4AH4A                           bamseq2.obj
B3FD3C                           bamseq2.obj
Y5GU4B                           bamseq2.obj
B4YR3A                           bamseq2.obj
B4AM4A                           bamseq2.obj
B4BK3D                           bamseq2.obj
R3RN3D                           bamseq2.obj
B2JD4A                           bamseq2.obj
B3FH3F                           bamseq2.obj
B2FH3Z                           bamseq2.obj
B3CP3B                           bamseq2.obj
Y3RN3C                           bamseq2.obj
B4GF3A                           bamseq2.obj
L3RN3B                           bamseq2.obj
H3FR3A                           bamseq2.obj
B3DR3B                           bamseq2.obj
S3RN3A                           bamseq2.obj
B4FK4B                           bamseq2.obj
B4FK4F                           bamseq2.obj
B4CR7A                           bamseq2.obj
B4FH3Z                           bamseq2.obj
B4LB4B                           bamseq2.obj
B3JK3A                           bamseq2.obj
B2KM3B                           bamseq2.obj
B2KM3E                           bamseq2.obj
S3OS3X                           bamseq2.obj
B3GU2A                           bamseq2.obj
D4YR3B                           bamseq2.obj
B3GU4A                           bamseq2.obj
B4MF4A                           bamseq3.obj
L3BF3A                           bamseq3.obj
D3BK3Z                           bamseq3.obj
Y4AE4A                           bamseq3.obj
L3BF3B                           bamseq3.obj
Y4POGO                           bamseq3.obj
R4AH4C                           bamseq3.obj
R3FD3B                           bamseq3.obj
L4POGO                           bamseq3.obj
B3PG3A                           bamseq3.obj
L3DD3A                           bamseq3.obj
S3BF3A                           bamseq3.obj
R3HB3A                           bamseq3.obj
Y3FD3A                           bamseq3.obj
B4HU4B                           bamseq3.obj
L4AH4B                           bamseq3.obj
Y3FD3B                           bamseq3.obj
S4POGO                           bamseq3.obj
S3DD3B                           bamseq3.obj
U4PM3C                           bamseq3.obj
R3AM3X                           bamseq3.obj
L3FD3B                           bamseq3.obj
S4BF3A                           bamseq3.obj
B4SB4A                           bamseq3.obj
Y3FD3N                           bamseq3.obj
