gsplnk wrestle.cmd
>> PC-relative displacement overflow at 000083e0 in section anim.obj, file .text

undefined                        first referenced
 symbol                              in file
---------                        ----------------
Y4ST4Y                           progress.obj
R4CO4A                           progress.obj
H4SL4C                           progress.obj
Y4CO4D                           progress.obj
R4LD4A                           progress.obj
S4CO4A                           progress.obj
Y4LD4A                           progress.obj
S4LD4A                           progress.obj
H4LD4A                           progress.obj
R4YR3A                           bamseq2.obj
Y4YR3A                           bamseq2.obj
H3RN3A                           bamseq2.obj
S4YR3A                           bamseq2.obj
Y3FL3W                           bamseq2.obj
H2AM3A                           bamseq2.obj
R3TD3A                           bamseq2.obj
H4YR3A                           bamseq2.obj
Y5GU4B                           bamseq2.obj
R3RN3D                           bamseq2.obj
Y3RN3C                           bamseq2.obj
H3FR3A                           bamseq2.obj
S3RN3A                           bamseq2.obj
S3OS3X                           bamseq2.obj
Y4AE4A                           bamseq3.obj
Y4POGO                           bamseq3.obj
R4AH4C                           bamseq3.obj
R3FD3B                           bamseq3.obj
S3BF3A                           bamseq3.obj
R3HB3A                           bamseq3.obj
Y3FD3A                           bamseq3.obj
Y3FD3B                           bamseq3.obj
S4POGO                           bamseq3.obj
S3DD3B                           bamseq3.obj
R3AM3X                           bamseq3.obj
S4BF3A                           bamseq3.obj
Y3FD3N                           bamseq3.obj
S4AH3D                           bamseq3.obj
Y4AM4A                           bamseq3.obj
H3UC3X                           bamseq3.obj
H3MS3Z                           bamseq3.obj
H3UC3Z                           bamseq3.obj
Y3FD3Z                           bamseq3.obj
Y3CP3B                           bamseq3.obj
S3CF3Z                           bamseq3.obj
H3PP3X                           bamseq3.obj
R3BR3Z                           bamseq3.obj
Y3LB3A                           bamseq3.obj
R3DU3B                           bamseq3.obj
S3FD3X                           bamseq3.obj
Y3KF3B                           bamseq3.obj
Y3BR3Z                           bamseq3.obj
H2AH3A                           bamseq3.obj
R3GU2A                           bamseq3.obj
Y3MF3B                           bamseq3.obj
R3GU4A                           bamseq3.obj
H3BF3A                           bamseq3.obj
S3BR3Z                           bamseq3.obj
R3GP3Z                           bamseq3.obj
H3DC3A                           bamseq3.obj
R4MF4B                           bamseq3.obj
H4POGO                           bamseq3.obj
Y3GU2A                           bamseq3.obj
H3DD3B                           bamseq3.obj
H4AH3A                           bamseq3.obj
S3MF3B                           bamseq3.obj
S3GU2A                           bamseq3.obj
S3GU4A                           bamseq3.obj
H3HB3A                           bamseq3.obj
S3GP3X                           bamseq3.obj
Y3RL1A                           bamseq3.obj
R3MS3Z                           bamseq3.obj
S3PM4B                           bamseq3.obj
H3BR3Z                           bamseq3.obj
Y3MS3Z                           bamseq3.obj
H3DU3A                           bamseq3.obj
Y3PP3Q                           bamseq3.obj
S3RL3A                           bamseq3.obj
S3UC3X                           bamseq3.obj
R2AH2D                           bamseq3.obj
S3UC3Z                           bamseq3.obj
S3MS3Z                           bamseq3.obj
H3GU4A                           bamseq3.obj
H4MF4B                           bamseq3.obj
R3BF3A                           bamseq3.obj
R4POGO                           bamseq3.obj
R3DD3C                           bamseq3.obj
Y3BF3A                           bamseq3.obj
H2CP3A                           dnkseq2.obj
R4AM4B                           dnkseq3.obj
H3MS3X                           dnkseq3.obj
R4BZ4A                           dnkseq3.obj
Y4BZ4A                           dnkseq3.obj
S4BZ4A                           dnkseq3.obj
H4AM3A                           dnkseq3.obj
R3MS3Q                           dnkseq3.obj
H4BZ4A                           dnkseq3.obj
H1TL5A                           hrtseq1.obj
H2WL1A                           hrtseq1.obj
H1TT5A                           hrtseq1.obj
H2WL2A                           hrtseq1.obj
H2ST2A                           hrtseq1.obj
H2WL8A                           hrtseq1.obj
H2TW2A                           hrtseq1.obj
H4WL2A                           hrtseq1.obj
H4WL4A                           hrtseq1.obj
H4ST4A                           hrtseq1.obj
H4WL5A                           hrtseq1.obj
H4TW4A                           hrtseq1.obj
H3BO3A                           hrtseq1.obj
H3HT3X                           hrtseq2.obj
H4PF4B                           hrtseq2.obj
H4NM3A                           hrtseq2.obj
H4MP4A                           hrtseq2.obj
H3PN5A                           hrtseq2.obj
H3RL1A                           hrtseq2.obj
H4PL3X                           hrtseq2.obj
H4PS3A                           hrtseq2.obj
H2BC3A                           hrtseq2.obj
H4UP3C                           hrtseq2.obj
H4BC3A                           hrtseq2.obj
H3GF7B                           hrtseq2.obj
H4CR3D                           hrtseq2.obj
H4JD4B                           hrtseq2.obj
H2KM3A                           hrtseq2.obj
H2PF2B                           hrtseq2.obj
H4JK4C                           hrtseq2.obj
H2NM3A                           hrtseq2.obj
H2MP2B                           hrtseq2.obj
H4KM3B                           hrtseq2.obj
